id,key,value,type
358709016,gnis:created,09/25/1979,gnis
358709016,gnis:state_id,13,gnis
358709016,gnis:county_id,121,gnis
358709016,gnis:feature_id,325295,gnis
358710363,ele,286,regular
358710363,name,Burgess-Peterson Academy,regular
358710363,amenity,school,regular
358710363,website,http://www.atlantapublicschools.us/bpes/,regular
358710363,addr:street,Clifton Road,addr
358710363,gnis:edited,01/19/2007,gnis
358710363,gnis:created,09/25/1979,gnis
358710363,addr:postcode,30316,addr
358710363,gnis:state_id,13,gnis
358710363,gnis:county_id,089,gnis
358710363,gnis:feature_id,325888,gnis
358710363,addr:housenumber,480,addr
358710428,ele,311,regular
358710428,name,East Atlanta Church,regular
358710428,amenity,place_of_worship,regular
358710428,religion,christian,regular
358710428,gnis:created,09/25/1979,gnis
358710428,gnis:state_id,13,gnis
358710428,gnis:county_id,089,gnis
358710428,gnis:feature_id,325931,gnis
358710667,ele,277,regular
358710667,name,New Hope Church,regular
358710667,amenity,place_of_worship,regular
358710667,religion,christian,regular
358710667,gnis:created,09/25/1979,gnis
358710667,gnis:state_id,13,gnis
358710667,gnis:county_id,089,gnis
358710667,gnis:feature_id,326023,gnis
358710901,ele,309,regular
358710901,name,Wesley Avenue School,regular
358710901,note,Closed,regular
358710901,gnis:created,09/25/1979,gnis
358710901,gnis:state_id,13,gnis
358710901,gnis:county_id,089,gnis
358710901,gnis:feature_id,326116,gnis
358720055,ele,279,regular
358720055,name,Second Ponce De Leon Baptist Church,regular
358720055,amenity,place_of_worship,regular
358720055,religion,christian,regular
358720055,wheelchair,yes,regular
358720055,denomination,baptist,regular
358720055,gnis:created,05/01/1993,gnis
358720055,gnis:state_id,13,gnis
358720055,gnis:county_id,121,gnis
358720055,gnis:feature_id,334006,gnis
358720073,ele,288,regular
358720073,name,Loring Heights Baptist Church,regular
358720073,amenity,place_of_worship,regular
358720073,religion,christian,regular
358720073,denomination,baptist,regular
358720073,gnis:created,05/01/1993,gnis
358720073,gnis:state_id,13,gnis
358720073,gnis:county_id,121,gnis
358720073,gnis:feature_id,334012,gnis
358720103,ele,291,regular
358720103,name,Pentecostal Church Number 2,regular
358720103,amenity,place_of_worship,regular
358720103,religion,christian,regular
358720103,denomination,pentecostal,regular
358720103,gnis:created,05/01/1993,gnis
358720103,gnis:state_id,13,gnis
358720103,gnis:county_id,121,gnis
358720103,gnis:feature_id,334023,gnis
358720119,ele,292,regular
358720119,name,Conners Faith Temple,regular
358720119,amenity,place_of_worship,regular
358720119,gnis:created,05/01/1993,gnis
358720119,gnis:state_id,13,gnis
358720119,gnis:county_id,121,gnis
358720119,gnis:feature_id,334028,gnis
358720167,ele,312,regular
358720167,name,Rush Memorial Congregational Church,regular
358720167,amenity,place_of_worship,regular
358720167,religion,christian,regular
358720167,gnis:created,05/01/1993,gnis
358720167,gnis:state_id,13,gnis
358720167,gnis:county_id,121,gnis
358720167,gnis:feature_id,334046,gnis
358720179,ele,293,regular
358720179,name,Longley Avenue Christian Church,regular
358720179,amenity,place_of_worship,regular
358720179,religion,christian,regular
358720179,gnis:created,05/01/1993,gnis
358720179,gnis:state_id,13,gnis
358720179,gnis:county_id,121,gnis
358720179,gnis:feature_id,334050,gnis
358720192,ele,293,regular
358720192,name,Grace Temple Church,regular
358720192,amenity,place_of_worship,regular
358720192,religion,christian,regular
358720192,gnis:created,05/01/1993,gnis
358720192,gnis:state_id,13,gnis
358720192,gnis:county_id,121,gnis
358720192,gnis:feature_id,334054,gnis
358720205,ele,259,regular
358720205,name,Allegheny Baptist Church,regular
358720205,amenity,place_of_worship,regular
358720205,religion,christian,regular
358720205,denomination,baptist,regular
358720205,gnis:created,05/01/1993,gnis
358720205,gnis:state_id,13,gnis
358720205,gnis:county_id,121,gnis
358720205,gnis:feature_id,334058,gnis
358720218,ele,278,regular
358720218,name,Clara Muhammad School,regular
358720218,amenity,school,regular
358720218,gnis:created,05/01/1993,gnis
358720218,gnis:state_id,13,gnis
358720218,gnis:county_id,121,gnis
358720218,gnis:feature_id,334062,gnis
358720230,ele,263,regular
358720230,name,New Bethel Baptist Church,regular
358720230,amenity,place_of_worship,regular
358720230,religion,christian,regular
358720230,denomination,baptist,regular
358720230,gnis:created,05/01/1993,gnis
358720230,gnis:state_id,13,gnis
358720230,gnis:county_id,121,gnis
358720230,gnis:feature_id,334066,gnis
358720253,ele,287,regular
358720253,name,Allen Temple African Methodist Episcopal Church,regular
358720253,amenity,place_of_worship,regular
358720253,religion,christian,regular
358720253,denomination,methodist,regular
358720253,gnis:created,05/01/1993,gnis
358720253,gnis:state_id,13,gnis
358720253,gnis:county_id,121,gnis
358720253,gnis:feature_id,334075,gnis
358720267,ele,267,regular
358720267,name,Elliott Cemetery,regular
358720267,amenity,grave_yard,regular
358720267,gnis:created,05/01/1993,gnis
358720267,gnis:state_id,13,gnis
358720267,gnis:county_id,121,gnis
358720267,gnis:feature_id,334080,gnis
358720280,ele,244,regular
358720280,name,Bolton Baptist Church,regular
358720280,amenity,place_of_worship,regular
358720280,religion,christian,regular
358720280,denomination,baptist,regular
358720280,gnis:created,05/01/1993,gnis
358720280,gnis:state_id,13,gnis
358720280,gnis:county_id,121,gnis
358720280,gnis:feature_id,334085,gnis
358720291,ele,254,regular
358720291,name,Bolton Hills Bible Church,regular
358720291,amenity,place_of_worship,regular
358720291,religion,christian,regular
358720291,gnis:created,05/01/1993,gnis
358720291,gnis:state_id,13,gnis
358720291,gnis:county_id,121,gnis
358720291,gnis:feature_id,334089,gnis
358720300,ele,291,regular
358720300,name,Good Samaritan Baptist Church,regular
358720300,amenity,place_of_worship,regular
358720300,religion,christian,regular
358720300,denomination,baptist,regular
358720300,gnis:created,05/01/1993,gnis
358720300,gnis:state_id,13,gnis
358720300,gnis:county_id,121,gnis
358720300,gnis:feature_id,334093,gnis
358730583,ele,233,regular
358730583,name,Ash Pond Four,regular
358730583,landuse,reservoir,regular
358730583,gnis:created,09/01/1992,gnis
358730583,gnis:state_id,13,gnis
358730583,gnis:county_id,067,gnis
358730583,gnis:feature_id,338164,gnis
358730664,ele,296,regular
358730664,name,Atlanta City Water Works Reservoir Number Two,regular
358730664,landuse,reservoir,regular
358730664,gnis:created,09/01/1992,gnis
358730664,gnis:state_id,13,gnis
358730664,gnis:county_id,121,gnis
358730664,gnis:feature_id,338188,gnis
358733263,ele,271,regular
358733263,name,Mount Gilead Lake,regular
358733263,landuse,reservoir,regular
358733263,gnis:created,09/01/1992,gnis
358733263,gnis:state_id,13,gnis
358733263,gnis:county_id,121,gnis
358733263,gnis:feature_id,338967,gnis
358735881,ele,290,regular
358735881,name,North Paces Lake Dam,regular
358735881,waterway,dam,regular
358735881,gnis:created,09/01/1992,gnis
358735881,gnis:state_id,13,gnis
358735881,gnis:county_id,067,gnis
358735881,gnis:feature_id,339839,gnis
358762119,ele,298,regular
358762119,name,Big Bethel Episcopal Church,regular
358762119,amenity,place_of_worship,regular
358762119,religion,christian,regular
358762119,denomination,methodist,regular
358762119,gnis:created,01/01/1995,gnis
358762119,gnis:state_id,13,gnis
358762119,gnis:county_id,121,gnis
358762119,gnis:feature_id,351178,gnis
358762789,ele,288,regular
358762789,name,Garden Hills Elementary School,regular
358762789,amenity,school,regular
358762789,gnis:edited,01/19/2007,gnis
358762789,gnis:created,01/01/1995,gnis
358762789,gnis:state_id,13,gnis
358762789,gnis:county_id,121,gnis
358762789,gnis:feature_id,351541,gnis
358762824,ele,274,regular
358762824,name,Winn Park,regular
358762824,leisure,park,regular
358762824,gnis:created,01/01/1995,gnis
358762824,gnis:state_id,13,gnis
358762824,gnis:county_id,121,gnis
358762824,gnis:feature_id,351603,gnis
358763264,ele,251,regular
358763264,name,WGKA-AM (Atlanta),regular
358763264,man_made,tower,regular
358763264,gnis:created,08/01/1994,gnis
358763264,gnis:state_id,13,gnis
358763264,gnis:county_id,089,gnis
358763264,gnis:feature_id,352343,gnis
358763283,ele,271,regular
358763283,name,WAOK-AM (Atlanta),regular
358763283,man_made,tower,regular
358763283,gnis:created,08/01/1994,gnis
358763283,gnis:state_id,13,gnis
358763283,gnis:county_id,121,gnis
358763283,gnis:feature_id,352353,gnis
358764025,ele,302,regular
358764025,name,WABE-FM (Atlanta),regular
358764025,man_made,tower,regular
358764025,gnis:created,08/01/1994,gnis
358764025,gnis:state_id,13,gnis
358764025,gnis:county_id,089,gnis
358764025,gnis:feature_id,352618,gnis
358764038,ele,266,regular
358764038,name,WPCH-FM (Atlanta),regular
358764038,man_made,tower,regular
358764038,gnis:created,08/01/1994,gnis
358764038,gnis:state_id,13,gnis
358764038,gnis:county_id,089,gnis
358764038,gnis:feature_id,352622,gnis
358764052,ele,306,regular
358764052,name,WAPW-FM (Atlanta),regular
358764052,man_made,tower,regular
358764052,gnis:created,08/01/1994,gnis
358764052,gnis:state_id,13,gnis
358764052,gnis:county_id,121,gnis
358764052,gnis:feature_id,352626,gnis
358764491,ele,302,regular
358764491,name,WSTR-FM (Smyrna),regular
358764491,man_made,tower,regular
358764491,gnis:created,08/01/1994,gnis
358764491,gnis:state_id,13,gnis
358764491,gnis:county_id,089,gnis
358764491,gnis:feature_id,352779,gnis
358764702,ele,302,regular
358764702,name,WPBA-TV (Atlanta),regular
358764702,man_made,tower,regular
358764702,gnis:created,08/01/1994,gnis
358764702,gnis:state_id,13,gnis
358764702,gnis:county_id,089,gnis
358764702,gnis:feature_id,352837,gnis
358764714,ele,321,regular
358764714,name,WATC-TV (Atlanta),regular
358764714,man_made,tower,regular
358764714,gnis:created,08/01/1994,gnis
358764714,gnis:state_id,13,gnis
358764714,gnis:county_id,121,gnis
358764714,gnis:feature_id,352841,gnis
358768111,ele,290,regular
358768111,name,Bethel Church,regular
358768111,amenity,place_of_worship,regular
358768111,religion,christian,regular
358768111,gnis:created,09/25/1979,gnis
358768111,gnis:state_id,13,gnis
358768111,gnis:county_id,121,gnis
358768111,gnis:feature_id,354617,gnis
358769521,ele,259,regular
358769521,name,Covenant Church,regular
358769521,amenity,place_of_worship,regular
358769521,religion,christian,regular
358769521,wheelchair,limited,regular
358769521,gnis:created,09/25/1979,gnis
358769521,gnis:state_id,13,gnis
358769521,gnis:county_id,121,gnis
358769521,gnis:feature_id,355353,gnis
358770038,ele,257,regular
358770038,name,Ebenezer Church,regular
358770038,amenity,place_of_worship,regular
358770038,religion,christian,regular
358770038,gnis:created,09/25/1979,gnis
358770038,gnis:state_id,13,gnis
358770038,gnis:county_id,121,gnis
358770038,gnis:feature_id,355628,gnis
358778349,ele,255,regular
358778349,name,Collins-Loud Cemetery,regular
358778349,amenity,grave_yard,regular
358778349,gnis:created,04/30/1996,gnis
358778349,gnis:state_id,13,gnis
358778349,gnis:county_id,067,gnis
358778349,gnis:feature_id,1686122,gnis
358778759,ele,298,regular
358778759,name,Welcome Grove Cemetery,regular
358778759,amenity,grave_yard,regular
358778759,gnis:created,04/30/1996,gnis
358778759,gnis:state_id,13,gnis
358778759,gnis:county_id,067,gnis
358778759,gnis:feature_id,1686306,gnis
358779737,ele,286,regular
358779737,name,Briarwood Park,regular
358779737,leisure,park,regular
358779737,gnis:created,04/30/1996,gnis
358779737,gnis:state_id,13,gnis
358779737,gnis:county_id,089,gnis
358779737,gnis:feature_id,1687220,gnis
358779816,ele,281,regular
358779816,name,Fernwood Park,regular
358779816,leisure,park,regular
358779816,gnis:created,04/30/1996,gnis
358779816,gnis:state_id,13,gnis
358779816,gnis:county_id,089,gnis
358779816,gnis:feature_id,1687254,gnis
358780256,ele,296,regular
358780256,name,Briar Vista Elementary School,regular
358780256,amenity,school,regular
358780256,gnis:created,04/30/1996,gnis
358780256,gnis:state_id,13,gnis
358780256,gnis:county_id,089,gnis
358780256,gnis:feature_id,1687525,gnis
358780283,ele,304,regular
358780283,name,Atlanta Montessori International School,regular
358780283,amenity,kindergarten,regular
358780283,addr:street,Euclid Avenue,addr
358780283,gnis:created,04/30/1996,gnis
358780283,gnis:state_id,13,gnis
358780283,gnis:county_id,089,gnis
358780283,gnis:feature_id,1687551,gnis
358780283,addr:housenumber,1240,addr
358780313,ele,306,regular
358780313,name,Liberty Church of Deliverance,regular
358780313,amenity,place_of_worship,regular
358780313,religion,christian,regular
358780313,gnis:created,04/30/1996,gnis
358780313,gnis:state_id,13,gnis
358780313,gnis:county_id,089,gnis
358780313,gnis:feature_id,1687563,gnis
358780335,ele,312,regular
358780335,name,Saint Mark Early Church of God in Christ,regular
358780335,amenity,place_of_worship,regular
358780335,religion,christian,regular
358780335,gnis:created,04/30/1996,gnis
358780335,gnis:state_id,13,gnis
358780335,gnis:county_id,089,gnis
358780335,gnis:feature_id,1687588,gnis
[phone],name,Budd Terrace,regular
[phone],phone,[phone],regular
[phone],amenity,nursing_home,regular
[phone],website,http://www.wesleywoods.org/healthcare/budd-terrace.html,regular
358780372,operator,Wesley Woods,regular
358780372,addr:city,Atlanta,addr
358780372,addr:street,Clifton Road,addr
358780372,addr:postcode,30329,addr
358780372,gnis:feature_id,1687651,gnis
358780372,addr:housenumber,1833,addr
358781617,ele,304,regular
358781617,name,Kimberly Elementary School,regular
358781617,amenity,school,regular
358781617,gnis:created,05/08/1996,gnis
358781617,gnis:state_id,13,gnis
358781617,gnis:county_id,121,gnis
358781617,gnis:feature_id,1694894,gnis
358781749,ele,273,regular
358781749,name,George A Towns Elementary School,regular
358781749,amenity,school,regular
358781749,gnis:edited,01/19/2007,gnis
358781749,gnis:created,05/08/1996,gnis
358781749,gnis:state_id,13,gnis
